percipient adj．洞察力强的
sobriety n．节制，清醒
abet v．教唆，协助（罪犯）
grim adj．冷酷的，可怕的
cranky adj．怪癖的，不稳的
brace v．使稳固，架稳n．支撑物
promptness n．敏捷,迅速
asperity n．粗鲁，艰苦
precipice n．悬崖
cussed adj.执拗的，顽固的
celerity n．快速，迅速
smarmy adj.迎奉的，讨好的
subjugate v．征服，镇压
sediment n．沉淀物，渣
emboss v．加浮雕花纹于,使凸出
sextant n．六分仪（航海定向仪器）
vulgarity n．粗俗，低级
dabble v．涉足，浅赏
emaciated adj.瘦弱的
rupture n．v．破裂，断裂
coterie n．（有共同兴趣的）小团体，小圈子
appropriation n．拨款，挪用公款
yearn v．盼望，渴望
render v．使得，给与
garrulous adj．唠叨的，多话的
bumper n．汽车前后的保险杆
momentum n．推进力，势头
bestow v．给予，赐赠
mortar n．小臼，乳钵，迫击炮
antibody n．抗体（身体中的抗病物质）
conducive adj．有助于…的
chromatic adj．彩色的，五彩的
impersonate v．模仿，扮演
magniloquent adj．夸张的
lounge v．懒散地斜靠，n．休息室
quirk n．奇事，怪癖
punctilious adj．谨小慎微的
swot n.刻苦学习的人,v.苦读
twit v.嘲笑，挖苦
ingrate n．忘恩负义的人
horrendous adj．可怕的，令人惊惧的
trickle v．一滴滴地流，徐徐地流
iodine n．碘，碘酒
vulgar adj．无教养的，下流的
senile adj．年老的
dissolute adj．放荡的，无节制的
barter v.以物易物,物物交换
connivance n．共谋，纵容
obstacle n．障碍，干扰
heterogeneous adj.异类的，不同的
testament n．遗嘱，证明
maneuverable adj．可移动的，可操纵的
miscreant n．恶棍，歹徒
secretarial adj．秘书的、文书的
susceptible adj　易受影响的，多情的
figurehead n．名义领袖
mortar n．（砌砖用的）灰浆
disaster n．灾难，大不幸
disintegrate v．分裂成小片，瓦解
panacea n．万灵药
shibboleth n．陈旧语句，习俗
stationery n．文具
trowel n．泥刀，小铲子
defile v．弄污，弄脏n．（山间）小道
tutelage n．监护，指导
clique n.朋党派系，小集团
abet v．教唆，协助（罪犯）
dividend n．（股份的）红利
ingratiating adj．讨好的，谄媚的
unconscionable adj．无节制的，过度的
shroud n．寿衣，遮蔽物v．覆盖
foolproof adj．错不了的，容易懂的
